2026-02-22 18:47:30,063 - MaxFlowv75 - INFO -  CPU Turbo Enabled: 16 threads utilized.
2026-02-22 18:47:30,078 - MaxFlowv75 - INFO -    >>> Running 1UYD with configuration: MaxFlow-v97.1
2026-02-22 18:47:30,080 - MaxFlowv75 - INFO -  [MaxFlow] Embedding Module: esm_embeddings.pt missing. Dynamic embedding mode enabled.
2026-02-22 18:47:30,109 - MaxFlowv75 - INFO - Starting Experiment v97.3 (Hyper-Hardened) on 1UYD_MaxFlow-v97.1...
2026-02-22 18:47:30,121 - MaxFlowv75 - INFO -  [v46.0] 1UYD NOT FOUND locally. Attempting RCSB download...
2026-02-22 18:47:31,517 - MaxFlowv75 - INFO -     [Data] Found dominant ligand PU8 with 28 atoms.
2026-02-22 18:47:31,525 - MaxFlowv75 - INFO - [PLaTITO] Zenith: Loading ESM-2 Model (esm2_t33_650M_UR50D, fp32=False)...
2026-02-22 18:50:34,799 - MaxFlowv75 - INFO -  [PLaTITO] Dynamically Generating Embeddings for 1UYD (209 AA)...
2026-02-22 18:50:57,008 - MaxFlowv75 - INFO -     [v97.5] Successfully extracted ligand template (PU8).
2026-02-22 18:50:57,030 - MaxFlowv75 - WARNING -     [v87.1] Inference/Blind Mode: Searching for Pocket via Protein Center (No Leakage)...
2026-02-22 18:50:57,234 - MaxFlowv75 - INFO -    [SAEB-Flow] FiberBundle: 4 rotatable bonds, 28 atoms.
2026-02-22 18:51:09,980 - MaxFlowv75 - INFO -     [v85.3 VRAM Hub] Keeping Perception Models on device for stability.
2026-02-22 18:51:10,094 - MaxFlowv75 - INFO -    Running 10 steps of Optimization...
2026-02-22 18:51:10,128 - MaxFlowv75 - INFO -     [v85.0 Performance] Cropped to 655 atoms with SPE Caching.
2026-02-22 18:51:13,860 - MaxFlowv75 - INFO -    Step 000 | E: 87.95 | Alpha: 5.000 | ETA: 0.0m
2026-02-22 18:51:14,171 - MaxFlowv75 - INFO -    Step 0: Loss=10143.71, E_min=49.52, Alpha=5.000
2026-02-22 18:51:15,796 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:17,351 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:18,694 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:20,149 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:21,366 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:22,604 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:23,633 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:24,811 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:26,074 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:51:26,177 - MaxFlowv75 - INFO -     [PyMOL] Generating 3D overlay script: view_1UYD_MaxFlow-v97.1.pml
2026-02-22 18:51:27,865 - MaxFlowv75 - INFO -      [PoseBusters Audit] Atomic Clashes (<0.8A): 2, Bond Violations: 0
2026-02-22 18:51:29,117 - MaxFlowv75 - INFO -  Optimization Finished. Best RMSD: 2.51 A, Pot: 21744.46, Int-RMSD: 3.64, Steps@-7: 10
2026-02-22 18:51:29,119 - MaxFlowv75 - INFO -    [v93.0] Initiating L-BFGS Gradient Refinement (Steps: 500)...
2026-02-22 18:52:02,430 - MaxFlowv75 - INFO -    [L-BFGS] Convergence Reached. Final System Energy: -14.32
2026-02-22 18:52:02,433 - MaxFlowv75 - INFO - [Experiment Final Result] MCMC Refined RMSD: 3.31 A, Energy: -14.32
2026-02-22 18:52:31,505 - MaxFlowv75 - INFO -  CPU Turbo Enabled: 16 threads utilized.
2026-02-22 18:52:31,508 - MaxFlowv75 - INFO -    >>> Running 1UYD with configuration: MaxFlow-v97.1
2026-02-22 18:52:31,508 - MaxFlowv75 - INFO -  [MaxFlow] Embedding Module: esm_embeddings.pt missing. Dynamic embedding mode enabled.
2026-02-22 18:52:31,527 - MaxFlowv75 - INFO - Starting Experiment v97.3 (Hyper-Hardened) on 1UYD_MaxFlow-v97.1...
2026-02-22 18:52:31,601 - MaxFlowv75 - INFO -     [Data] Found dominant ligand PU8 with 28 atoms.
2026-02-22 18:52:31,661 - MaxFlowv75 - INFO -     [v97.5] Successfully extracted ligand template (PU8).
2026-02-22 18:52:31,680 - MaxFlowv75 - WARNING -     [v87.1] Inference/Blind Mode: Searching for Pocket via Protein Center (No Leakage)...
2026-02-22 18:52:31,779 - MaxFlowv75 - INFO -    [SAEB-Flow] FiberBundle: 4 rotatable bonds, 28 atoms.
2026-02-22 18:52:31,867 - MaxFlowv75 - INFO - [PLaTITO] Zenith: Loading ESM-2 Model (esm2_t33_650M_UR50D, fp32=False)...
2026-02-22 18:53:03,051 - MaxFlowv75 - INFO -     [v85.3 VRAM Hub] Keeping Perception Models on device for stability.
2026-02-22 18:53:03,245 - MaxFlowv75 - INFO -    Running 10 steps of Optimization...
2026-02-22 18:53:03,265 - MaxFlowv75 - INFO -     [v85.0 Performance] Cropped to 682 atoms with SPE Caching.
2026-02-22 18:53:08,038 - MaxFlowv75 - INFO -    Step 000 | E: 67.12 | Alpha: 5.000 | ETA: 0.0m
2026-02-22 18:53:08,341 - MaxFlowv75 - INFO -    Step 0: Loss=11926.82, E_min=51.84, Alpha=5.000
2026-02-22 18:53:09,253 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:10,348 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:11,693 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:13,243 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:14,788 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:16,181 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:17,772 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:19,354 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:20,745 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 18:53:20,861 - MaxFlowv75 - INFO -     [PyMOL] Generating 3D overlay script: view_1UYD_MaxFlow-v97.1.pml
2026-02-22 18:53:23,183 - MaxFlowv75 - INFO -      [PoseBusters Audit] Atomic Clashes (<0.8A): 4, Bond Violations: 0
2026-02-22 18:53:26,024 - MaxFlowv75 - INFO -  Optimization Finished. Best RMSD: 3.05 A, Pot: 9861.29, Int-RMSD: 3.65, Steps@-7: 10
2026-02-22 18:53:26,024 - MaxFlowv75 - INFO -    [v93.0] Initiating L-BFGS Gradient Refinement (Steps: 500)...
2026-02-22 18:54:20,867 - MaxFlowv75 - INFO -    [L-BFGS] Convergence Reached. Final System Energy: -21.59
2026-02-22 18:54:20,872 - MaxFlowv75 - INFO - [Experiment Final Result] MCMC Refined RMSD: 91.48 A, Energy: -21.59
